sample_id,cell_line,tissue_site
DMS53_LUNG,DMS53,LUNG
SW1116_LARGE_INTESTINE,SW1116_LARGE,INTESTINE
NCIH1694_LUNG,NCIH1694,LUNG
P3HR1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,P3HR1_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
HUT78_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HUT78_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
UMUC3_URINARY_TRACT,UMUC3_URINARY,TRACT
HOS_BONE,HOS,BONE
HUNS1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HUNS1_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
AML193_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,AML193_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
RVH421_SKIN,RVH421,SKIN
NCIH1184_LUNG,NCIH1184,LUNG
HCC2157_BREAST,HCC2157,BREAST
TC71_BONE,TC71,BONE
NCIH2227_LUNG,NCIH2227,LUNG
COLO205_LARGE_INTESTINE,COLO205_LARGE,INTESTINE
SNU449_LIVER,SNU449,LIVER
NCIH28_PLEURA,NCIH28,PLEURA
OV56_OVARY,OV56,OVARY
JHOS4_OVARY,JHOS4,OVARY
KYSE450_OESOPHAGUS,KYSE450,OESOPHAGUS
RMUGS_OVARY,RMUGS,OVARY
KLE_ENDOMETRIUM,KLE,ENDOMETRIUM
HS895T_FIBROBLAST,HS895T,FIBROBLAST
LN229_CENTRAL_NERVOUS_SYSTEM,LN229_CENTRAL_NERVOUS,SYSTEM
P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
RKN_SOFT_TISSUE,RKN_SOFT,TISSUE
PATU8988S_PANCREAS,PATU8988S,PANCREAS
NH6_AUTONOMIC_GANGLIA,NH6_AUTONOMIC,GANGLIA
SF126_CENTRAL_NERVOUS_SYSTEM,SF126_CENTRAL_NERVOUS,SYSTEM
RERFLCAD2_LUNG,RERFLCAD2,LUNG
OUMS23_LARGE_INTESTINE,OUMS23_LARGE,INTESTINE
SNGM_ENDOMETRIUM,SNGM,ENDOMETRIUM
OUMS27_BONE,OUMS27,BONE
PL45_PANCREAS,PL45,PANCREAS
NCIH2347_LUNG,NCIH2347,LUNG
SW1990_PANCREAS,SW1990,PANCREAS
HS940T_FIBROBLAST,HS940T,FIBROBLAST
HS611T_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HS611T_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
TOLEDO_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,TOLEDO_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
RERFGC1B_STOMACH,RERFGC1B,STOMACH
HT1080_SOFT_TISSUE,HT1080_SOFT,TISSUE
NCIH2087_LUNG,NCIH2087,LUNG
COV318_OVARY,COV318,OVARY
NCIH2085_LUNG,NCIH2085,LUNG
NCIH510_LUNG,NCIH510,LUNG
CAKI1_KIDNEY,CAKI1,KIDNEY
NCIH716_LARGE_INTESTINE,NCIH716_LARGE,INTESTINE
NCIH2066_LUNG,NCIH2066,LUNG
NCIH1341_LUNG,NCIH1341,LUNG
NCIH2029_LUNG,NCIH2029,LUNG
C3A_LIVER,C3A,LIVER
SW480_LARGE_INTESTINE,SW480_LARGE,INTESTINE
HS746T_STOMACH,HS746T,STOMACH
LU65_LUNG,LU65,LUNG
HS739T_FIBROBLAST,HS739T,FIBROBLAST
SNUC2A_LARGE_INTESTINE,SNUC2A_LARGE,INTESTINE
HEC151_ENDOMETRIUM,HEC151,ENDOMETRIUM
MSTO211H_PLEURA,MSTO211H,PLEURA
RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,RAJI_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
SKMEL1_SKIN,SKMEL1,SKIN
SUPT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,SUPT1_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
JHH7_LIVER,JHH7,LIVER
HUT102_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HUT102_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
5637_URINARY_TRACT,5637_URINARY,TRACT
HCC38_BREAST,HCC38,BREAST
DU4475_BREAST,DU4475,BREAST
NCIH1573_LUNG,NCIH1573,LUNG
NCIH508_LARGE_INTESTINE,NCIH508_LARGE,INTESTINE
NCIH1651_LUNG,NCIH1651,LUNG
SKUT1_SOFT_TISSUE,SKUT1_SOFT,TISSUE
MDAMB175VII_BREAST,MDAMB175VII,BREAST
SUPB15_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,SUPB15_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
BECKER_CENTRAL_NERVOUS_SYSTEM,BECKER_CENTRAL_NERVOUS,SYSTEM
NCIH226_LUNG,NCIH226,LUNG
NCIH1666_LUNG,NCIH1666,LUNG
SW1783_CENTRAL_NERVOUS_SYSTEM,SW1783_CENTRAL_NERVOUS,SYSTEM
ISTMES1_PLEURA,ISTMES1,PLEURA
NCIH1734_LUNG,NCIH1734,LUNG
NCIH2342_LUNG,NCIH2342,LUNG
EBC1_LUNG,EBC1,LUNG
YMB1_BREAST,YMB1,BREAST
OC316_OVARY,OC316,OVARY
HS936T_SKIN,HS936T,SKIN
T173_FIBROBLAST,T173,FIBROBLAST
NCIH322_LUNG,NCIH322,LUNG
HS618T_FIBROBLAST,HS618T,FIBROBLAST
HS870T_FIBROBLAST,HS870T,FIBROBLAST
HS706T_BONE,HS706T,BONE
PANC1_PANCREAS,PANC1,PANCREAS
NCIH2291_LUNG,NCIH2291,LUNG
T47D_BREAST,T47D,BREAST
HS742T_FIBROBLAST,HS742T,FIBROBLAST
BICR56_UPPER_AERODIGESTIVE_TRACT,BICR56_UPPER_AERODIGESTIVE,TRACT
BICR16_UPPER_AERODIGESTIVE_TRACT,BICR16_UPPER_AERODIGESTIVE,TRACT
TE10_OESOPHAGUS,TE10,OESOPHAGUS
SKMEL28_SKIN,SKMEL28,SKIN
BICR6_UPPER_AERODIGESTIVE_TRACT,BICR6_UPPER_AERODIGESTIVE,TRACT
BHY_UPPER_AERODIGESTIVE_TRACT,BHY_UPPER_AERODIGESTIVE,TRACT
AZ521_SMALL_INTESTINE,AZ521_SMALL,INTESTINE
SH4_SKIN,SH4,SKIN
KPL1_BREAST,KPL1,BREAST
CGTHW1_THYROID,CGTHW1,THYROID
TUHR4TKB_KIDNEY,TUHR4TKB,KIDNEY
LS123_LARGE_INTESTINE,LS123_LARGE,INTESTINE
HEL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HEL_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
HPAC_PANCREAS,HPAC,PANCREAS
RCC10RGB_KIDNEY,RCC10RGB,KIDNEY
JHOM1_OVARY,JHOM1,OVARY
SU8686_PANCREAS,SU8686,PANCREAS
HCC33_LUNG,HCC33,LUNG
TE6_OESOPHAGUS,TE6,OESOPHAGUS
JHOC5_OVARY,JHOC5,OVARY
ACCMESO1_PLEURA,ACCMESO1,PLEURA
BL41_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,BL41_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
SNU1214_UPPER_AERODIGESTIVE_TRACT,SNU1214_UPPER_AERODIGESTIVE,TRACT
CORL105_LUNG,CORL105,LUNG
LMSU_STOMACH,LMSU,STOMACH
SNU1197_LARGE_INTESTINE,SNU1197_LARGE,INTESTINE
COLO668_LUNG,COLO668,LUNG
OSRC2_KIDNEY,OSRC2,KIDNEY
HUH6_LIVER,HUH6,LIVER
PANC0203_PANCREAS,PANC0203,PANCREAS
CJM_SKIN,CJM,SKIN
BICR22_UPPER_AERODIGESTIVE_TRACT,BICR22_UPPER_AERODIGESTIVE,TRACT
SHSY5Y_AUTONOMIC_GANGLIA,SHSY5Y_AUTONOMIC,GANGLIA
TM31_CENTRAL_NERVOUS_SYSTEM,TM31_CENTRAL_NERVOUS,SYSTEM
SNU1272_KIDNEY,SNU1272,KIDNEY
KPNRTBM1_AUTONOMIC_GANGLIA,KPNRTBM1_AUTONOMIC,GANGLIA
BICR18_UPPER_AERODIGESTIVE_TRACT,BICR18_UPPER_AERODIGESTIVE,TRACT
TE4_OESOPHAGUS,TE4,OESOPHAGUS
PCM6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,PCM6_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
ECC10_STOMACH,ECC10,STOMACH
TUHR14TKB_KIDNEY,TUHR14TKB,KIDNEY
YD15_SALIVARY_GLAND,YD15_SALIVARY,GLAND
UBLC1_URINARY_TRACT,UBLC1_URINARY,TRACT
ECGI10_OESOPHAGUS,ECGI10,OESOPHAGUS
CW2_LARGE_INTESTINE,CW2_LARGE,INTESTINE
SNU761_LIVER,SNU761,LIVER
SNU61_LARGE_INTESTINE,SNU61_LARGE,INTESTINE
NCIH1915_LUNG,NCIH1915,LUNG
SNU324_PANCREAS,SNU324,PANCREAS
YD10B_UPPER_AERODIGESTIVE_TRACT,YD10B_UPPER_AERODIGESTIVE,TRACT
HCC2279_LUNG,HCC2279,LUNG
HLC1_LUNG,HLC1,LUNG
TUHR10TKB_KIDNEY,TUHR10TKB,KIDNEY
HEC1B_ENDOMETRIUM,HEC1B,ENDOMETRIUM
VMRCLCP_LUNG,VMRCLCP,LUNG
TGBC11TKB_STOMACH,TGBC11TKB,STOMACH
OVK18_OVARY,OVK18,OVARY
SNU1077_ENDOMETRIUM,SNU1077,ENDOMETRIUM
HCC1588_LUNG,HCC1588,LUNG
SNU213_PANCREAS,SNU213,PANCREAS
HT115_LARGE_INTESTINE,HT115_LARGE,INTESTINE
TE14_OESOPHAGUS,TE14,OESOPHAGUS
TE8_OESOPHAGUS,TE8,OESOPHAGUS
SNU520_STOMACH,SNU520,STOMACH
JHUEM3_ENDOMETRIUM,JHUEM3,ENDOMETRIUM
LI7_LIVER,LI7,LIVER
NCIH838_LUNG,NCIH838,LUNG
SNU119_OVARY,SNU119,OVARY
SNU1033_LARGE_INTESTINE,SNU1033_LARGE,INTESTINE
SNUC5_LARGE_INTESTINE,SNUC5_LARGE,INTESTINE
GSS_STOMACH,GSS,STOMACH
TALL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,TALL1_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
HCC1171_LUNG,HCC1171,LUNG
SNUC4_LARGE_INTESTINE,SNUC4_LARGE,INTESTINE
U138MG_CENTRAL_NERVOUS_SYSTEM,U138MG_CENTRAL_NERVOUS,SYSTEM
SNU620_STOMACH,SNU620,STOMACH
ECC12_STOMACH,ECC12,STOMACH
GSU_STOMACH,GSU,STOMACH
KMS18_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMS18_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
JHOM2B_OVARY,JHOM2B,OVARY
MDAMB231_BREAST,MDAMB231,BREAST
OV90_OVARY,OV90,OVARY
RS411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,RS411_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
OVTOKO_OVARY,OVTOKO,OVARY
OVCAR4_OVARY,OVCAR4,OVARY
HLF_LIVER,HLF,LIVER
HCT15_LARGE_INTESTINE,HCT15_LARGE,INTESTINE
SW1463_LARGE_INTESTINE,SW1463_LARGE,INTESTINE
SF295_CENTRAL_NERVOUS_SYSTEM,SF295_CENTRAL_NERVOUS,SYSTEM
WM115_SKIN,WM115,SKIN
JHH4_LIVER,JHH4,LIVER
OE33_OESOPHAGUS,OE33,OESOPHAGUS
CCK81_LARGE_INTESTINE,CCK81_LARGE,INTESTINE
JHH1_LIVER,JHH1,LIVER
SJSA1_BONE,SJSA1,BONE
NCIH2228_LUNG,NCIH2228,LUNG
RERFLCAI_LUNG,RERFLCAI,LUNG
SKMES1_LUNG,SKMES1,LUNG
NCIH520_LUNG,NCIH520,LUNG
JHH5_LIVER,JHH5,LIVER
FU97_STOMACH,FU97,STOMACH
COLO800_SKIN,COLO800,SKIN
NCIH1963_LUNG,NCIH1963,LUNG
RL952_ENDOMETRIUM,RL952,ENDOMETRIUM
J82_URINARY_TRACT,J82_URINARY,TRACT
HCC15_LUNG,HCC15,LUNG
M059K_CENTRAL_NERVOUS_SYSTEM,M059K_CENTRAL_NERVOUS,SYSTEM
CALU6_LUNG,CALU6,LUNG
SKLU1_LUNG,SKLU1,LUNG
SW900_LUNG,SW900,LUNG
UACC62_SKIN,UACC62,SKIN
MFE280_ENDOMETRIUM,MFE280,ENDOMETRIUM
MFE319_ENDOMETRIUM,MFE319,ENDOMETRIUM
MFE296_ENDOMETRIUM,MFE296,ENDOMETRIUM
GOS3_CENTRAL_NERVOUS_SYSTEM,GOS3_CENTRAL_NERVOUS,SYSTEM
GI1_CENTRAL_NERVOUS_SYSTEM,GI1_CENTRAL_NERVOUS,SYSTEM
PC14_LUNG,PC14,LUNG
KYSE410_OESOPHAGUS,KYSE410,OESOPHAGUS
A204_SOFT_TISSUE,A204_SOFT,TISSUE
PATU8902_PANCREAS,PATU8902,PANCREAS
NCIH810_LUNG,NCIH810,LUNG
RERFLCMS_LUNG,RERFLCMS,LUNG
L1236_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,L1236_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
DANG_PANCREAS,DANG,PANCREAS
NCIH460_LUNG,NCIH460,LUNG
KYSE140_OESOPHAGUS,KYSE140,OESOPHAGUS
KYSE180_OESOPHAGUS,KYSE180,OESOPHAGUS
HUPT3_PANCREAS,HUPT3,PANCREAS
EFE184_ENDOMETRIUM,EFE184,ENDOMETRIUM
GCIY_STOMACH,GCIY,STOMACH
SH10TC_STOMACH,SH10TC,STOMACH
CAOV4_OVARY,CAOV4,OVARY
HCC2218_BREAST,HCC2218,BREAST
KMS21BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMS21BM_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
KMS26_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMS26_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
KMS27_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMS27_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
KO52_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KO52_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
KMS28BM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMS28BM_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
KNS60_CENTRAL_NERVOUS_SYSTEM,KNS60_CENTRAL_NERVOUS,SYSTEM
KNS81_CENTRAL_NERVOUS_SYSTEM,KNS81_CENTRAL_NERVOUS,SYSTEM
KPNSI9S_AUTONOMIC_GANGLIA,KPNSI9S_AUTONOMIC,GANGLIA
LU99_LUNG,LU99,LUNG
KMS34_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMS34_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
MKN1_STOMACH,MKN1,STOMACH
MKN74_STOMACH,MKN74,STOMACH
KP3_PANCREAS,KP3,PANCREAS
NCO2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NCO2_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
KHM1B_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KHM1B_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
HSC2_UPPER_AERODIGESTIVE_TRACT,HSC2_UPPER_AERODIGESTIVE,TRACT
KG1C_CENTRAL_NERVOUS_SYSTEM,KG1C_CENTRAL_NERVOUS,SYSTEM
HUH7_LIVER,HUH7,LIVER
KMBC2_URINARY_TRACT,KMBC2_URINARY,TRACT
KMRC20_KIDNEY,KMRC20,KIDNEY
HUCCT1_BILIARY_TRACT,HUCCT1_BILIARY,TRACT
KIJK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KIJK_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
A4FUK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,A4FUK_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
KALS1_CENTRAL_NERVOUS_SYSTEM,KALS1_CENTRAL_NERVOUS,SYSTEM
HEC108_ENDOMETRIUM,HEC108,ENDOMETRIUM
HEL9217_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HEL9217_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
HUH28_BILIARY_TRACT,HUH28_BILIARY,TRACT
