sample_id,cell_line,tissue_site
CMK115_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CMK115_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
HEC265_ENDOMETRIUM,HEC265,ENDOMETRIUM
CAL12T_LUNG,CAL12T,LUNG
THP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,THP1_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,A3KAW_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
SKNSH_AUTONOMIC_GANGLIA,SKNSH_AUTONOMIC,GANGLIA
HCC1954_BREAST,HCC1954,BREAST
CAMA1_BREAST,CAMA1,BREAST
HEC6_ENDOMETRIUM,HEC6,ENDOMETRIUM
AM38_CENTRAL_NERVOUS_SYSTEM,AM38_CENTRAL_NERVOUS,SYSTEM
HEC50B_ENDOMETRIUM,HEC50B,ENDOMETRIUM
HSC3_UPPER_AERODIGESTIVE_TRACT,HSC3_UPPER_AERODIGESTIVE,TRACT
HSC4_UPPER_AERODIGESTIVE_TRACT,HSC4_UPPER_AERODIGESTIVE,TRACT
KMS11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMS11_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
KP4_PANCREAS,KP4,PANCREAS
KE39_STOMACH,KE39,STOMACH
COV504_OVARY,COV504,OVARY
KE97_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KE97_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
VMRCRCW_KIDNEY,VMRCRCW,KIDNEY
HGC27_STOMACH,HGC27,STOMACH
LUDLU1_LUNG,LUDLU1,LUNG
HUG1N_STOMACH,HUG1N,STOMACH
U266B1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,U266B1_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
NUGC4_STOMACH,NUGC4,STOMACH
BGC823_STOMACH,BGC823,STOMACH
HMC18_BREAST,HMC18,BREAST
CAS1_CENTRAL_NERVOUS_SYSTEM,CAS1_CENTRAL_NERVOUS,SYSTEM
KMM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMM1_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
CORL23_LUNG,CORL23,LUNG
MORCPR_LUNG,MORCPR,LUNG
HARA_LUNG,HARA,LUNG
SKOV3_OVARY,SKOV3,OVARY
HPAFII_PANCREAS,HPAFII,PANCREAS
MC116_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,MC116_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
NCIH1568_LUNG,NCIH1568,LUNG
CA46_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CA46_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
A498_KIDNEY,A498,KIDNEY
BCP1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,BCP1_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
A673_BONE,A673,BONE
AU565_BREAST,AU565,BREAST
COLO201_LARGE_INTESTINE,COLO201_LARGE,INTESTINE
CAPAN1_PANCREAS,CAPAN1,PANCREAS
NCIH1563_LUNG,NCIH1563,LUNG
NCIH358_LUNG,NCIH358,LUNG
CFPAC1_PANCREAS,CFPAC1,PANCREAS
NIHOVCAR3_OVARY,NIHOVCAR3,OVARY
NCIH1650_LUNG,NCIH1650,LUNG
NCIH1793_LUNG,NCIH1793,LUNG
NCIH1437_LUNG,NCIH1437,LUNG
KNS62_LUNG,KNS62,LUNG
HS578T_BREAST,HS578T,BREAST
BT20_BREAST,BT20,BREAST
SNU182_LIVER,SNU182,LIVER
SKNMC_BONE,SKNMC,BONE
HH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HH_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
FADU_UPPER_AERODIGESTIVE_TRACT,FADU_UPPER_AERODIGESTIVE,TRACT
SJRH30_SOFT_TISSUE,SJRH30_SOFT,TISSUE
MDAMB361_BREAST,MDAMB361,BREAST
MDAMB436_BREAST,MDAMB436,BREAST
PANC0213_PANCREAS,PANC0213,PANCREAS
DB_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,DB_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
RDES_BONE,RDES,BONE
CAL27_UPPER_AERODIGESTIVE_TRACT,CAL27_UPPER_AERODIGESTIVE,TRACT
MESSA_SOFT_TISSUE,MESSA_SOFT,TISSUE
SW1271_LUNG,SW1271,LUNG
NCIH1792_LUNG,NCIH1792,LUNG
GCT_SOFT_TISSUE,GCT_SOFT,TISSUE
SKBR3_BREAST,SKBR3,BREAST
SNU16_STOMACH,SNU16,STOMACH
NCIH82_LUNG,NCIH82,LUNG
NCIN87_STOMACH,NCIN87,STOMACH
U2OS_BONE,U2OS,BONE
H4_CENTRAL_NERVOUS_SYSTEM,H4_CENTRAL_NERVOUS,SYSTEM
GDM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,GDM1_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
HCC1143_BREAST,HCC1143,BREAST
T24_URINARY_TRACT,T24_URINARY,TRACT
G401_SOFT_TISSUE,G401_SOFT,TISSUE
HCC1937_BREAST,HCC1937,BREAST
HCC1569_BREAST,HCC1569,BREAST
OCUM1_STOMACH,OCUM1,STOMACH
SAOS2_BONE,SAOS2,BONE
D283MED_CENTRAL_NERVOUS_SYSTEM,D283MED_CENTRAL_NERVOUS,SYSTEM
SCC9_UPPER_AERODIGESTIVE_TRACT,SCC9_UPPER_AERODIGESTIVE,TRACT
HCC1395_BREAST,HCC1395,BREAST
NMCG1_CENTRAL_NERVOUS_SYSTEM,NMCG1_CENTRAL_NERVOUS,SYSTEM
TEN_ENDOMETRIUM,TEN,ENDOMETRIUM
HS604T_FIBROBLAST,HS604T,FIBROBLAST
TE9_OESOPHAGUS,TE9,OESOPHAGUS
KNS42_CENTRAL_NERVOUS_SYSTEM,KNS42_CENTRAL_NERVOUS,SYSTEM
KYSE520_OESOPHAGUS,KYSE520,OESOPHAGUS
KYSE270_OESOPHAGUS,KYSE270,OESOPHAGUS
JHUEM1_ENDOMETRIUM,JHUEM1,ENDOMETRIUM
YH13_CENTRAL_NERVOUS_SYSTEM,YH13_CENTRAL_NERVOUS,SYSTEM
IALM_LUNG,IALM,LUNG
NCIH2052_PLEURA,NCIH2052,PLEURA
EB2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,EB2_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
SKNFI_AUTONOMIC_GANGLIA,SKNFI_AUTONOMIC,GANGLIA
SKNAS_AUTONOMIC_GANGLIA,SKNAS_AUTONOMIC,GANGLIA
GA10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,GA10_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
SNU398_LIVER,SNU398,LIVER
SNU423_LIVER,SNU423,LIVER
SCC4_UPPER_AERODIGESTIVE_TRACT,SCC4_UPPER_AERODIGESTIVE,TRACT
EB1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,EB1_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
HCC1187_BREAST,HCC1187,BREAST
SNU387_LIVER,SNU387,LIVER
DAUDI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,DAUDI_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
HT_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HT_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
MJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,MJ_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
JM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,JM1_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
C2BBE1_LARGE_INTESTINE,C2BBE1_LARGE,INTESTINE
SKES1_BONE,SKES1,BONE
EPLC272H_LUNG,EPLC272H,LUNG
BXPC3_PANCREAS,BXPC3,PANCREAS
NCIH1355_LUNG,NCIH1355,LUNG
SNU5_STOMACH,SNU5,STOMACH
SNU475_LIVER,SNU475,LIVER
HEC251_ENDOMETRIUM,HEC251,ENDOMETRIUM
HCC95_LUNG,HCC95,LUNG
253J_URINARY_TRACT,253J_URINARY,TRACT
HCC1438_LUNG,HCC1438,LUNG
253JBV_URINARY_TRACT,253JBV_URINARY,TRACT
RPMI7951_SKIN,RPMI7951,SKIN
SNU1066_UPPER_AERODIGESTIVE_TRACT,SNU1066_UPPER_AERODIGESTIVE,TRACT
SNU1041_UPPER_AERODIGESTIVE_TRACT,SNU1041_UPPER_AERODIGESTIVE,TRACT
HCC2108_LUNG,HCC2108,LUNG
COLO783_SKIN,COLO783,SKIN
HCC1359_LUNG,HCC1359,LUNG
BICR31_UPPER_AERODIGESTIVE_TRACT,BICR31_UPPER_AERODIGESTIVE,TRACT
COV362_OVARY,COV362,OVARY
COLO792_SKIN,COLO792,SKIN
COV434_OVARY,COV434,OVARY
WM983B_SKIN,WM983B,SKIN
HS751T_FIBROBLAST,HS751T,FIBROBLAST
LS513_LARGE_INTESTINE,LS513_LARGE,INTESTINE
NCIH2110_LUNG,NCIH2110,LUNG
CHAGOK1_LUNG,CHAGOK1,LUNG
DMS454_LUNG,DMS454,LUNG
CORL47_LUNG,CORL47,LUNG
FTC238_THYROID,FTC238,THYROID
DMS273_LUNG,DMS273,LUNG
FTC133_THYROID,FTC133,THYROID
CORL311_LUNG,CORL311,LUNG
NCIH2286_LUNG,NCIH2286,LUNG
NCIH1339_LUNG,NCIH1339,LUNG
WM793_SKIN,WM793,SKIN
A704_KIDNEY,A704,KIDNEY
MDAMB435S_SKIN,MDAMB435S,SKIN
WM1799_SKIN,WM1799,SKIN
MEWO_SKIN,MEWO,SKIN
WM88_SKIN,WM88,SKIN
NCIH2081_LUNG,NCIH2081,LUNG
HS255T_FIBROBLAST,HS255T,FIBROBLAST
NCIH1092_LUNG,NCIH1092,LUNG
SW837_LARGE_INTESTINE,SW837_LARGE,INTESTINE
JHH6_LIVER,JHH6,LIVER
IGR1_SKIN,IGR1,SKIN
NCIH1105_LUNG,NCIH1105,LUNG
NCIH1436_LUNG,NCIH1436,LUNG
NCIH1876_LUNG,NCIH1876,LUNG
CORL24_LUNG,CORL24,LUNG
COV644_OVARY,COV644,OVARY
GP2D_LARGE_INTESTINE,GP2D_LARGE,INTESTINE
PECAPJ15_UPPER_AERODIGESTIVE_TRACT,PECAPJ15_UPPER_AERODIGESTIVE,TRACT
CORL88_LUNG,CORL88,LUNG
CORL95_LUNG,CORL95,LUNG
PECAPJ49_UPPER_AERODIGESTIVE_TRACT,PECAPJ49_UPPER_AERODIGESTIVE,TRACT
PECAPJ34CLONEC12_UPPER_AERODIGESTIVE_TRACT,PECAPJ34CLONEC12_UPPER_AERODIGESTIVE,TRACT
CORL51_LUNG,CORL51,LUNG
RT11284_URINARY_TRACT,RT11284_URINARY,TRACT
PECAPJ41CLONED2_UPPER_AERODIGESTIVE_TRACT,PECAPJ41CLONED2_UPPER_AERODIGESTIVE,TRACT
OV7_OVARY,OV7,OVARY
HT55_LARGE_INTESTINE,HT55_LARGE,INTESTINE
OAW42_OVARY,OAW42,OVARY
MDST8_LARGE_INTESTINE,MDST8_LARGE,INTESTINE
OAW28_OVARY,OAW28,OVARY
SUIT2_PANCREAS,SUIT2,PANCREAS
LC1SQSF_LUNG,LC1SQSF,LUNG
KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KASUMI1_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,SUPM2_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
SKHEP1_LIVER,SKHEP1,LIVER
OVCAR8_OVARY,OVCAR8,OVARY
NCIH2172_LUNG,NCIH2172,LUNG
ISHIKAWAHERAKLIO02ER_ENDOMETRIUM,ISHIKAWAHERAKLIO02ER,ENDOMETRIUM
NCIH596_LUNG,NCIH596,LUNG
NCIH650_LUNG,NCIH650,LUNG
SW1573_LUNG,SW1573,LUNG
OVMANA_OVARY,OVMANA,OVARY
SKCO1_LARGE_INTESTINE,SKCO1_LARGE,INTESTINE
KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KARPAS299_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
YAPC_PANCREAS,YAPC,PANCREAS
HT1197_URINARY_TRACT,HT1197_URINARY,TRACT
A253_SALIVARY_GLAND,A253_SALIVARY,GLAND
HCC366_LUNG,HCC366,LUNG
DKMG_CENTRAL_NERVOUS_SYSTEM,DKMG_CENTRAL_NERVOUS,SYSTEM
SNU349_KIDNEY,SNU349,KIDNEY
UMUC1_URINARY_TRACT,UMUC1_URINARY,TRACT
NAMALWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,NAMALWA_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
NCIH292_LUNG,NCIH292,LUNG
59M_OVARY,59M,OVARY
U118MG_CENTRAL_NERVOUS_SYSTEM,U118MG_CENTRAL_NERVOUS,SYSTEM
VMRCLCD_LUNG,VMRCLCD,LUNG
HCC1833_LUNG,HCC1833,LUNG
RH30_SOFT_TISSUE,RH30_SOFT,TISSUE
TCCSUP_URINARY_TRACT,TCCSUP_URINARY,TRACT
SNU601_STOMACH,SNU601,STOMACH
CAL33_UPPER_AERODIGESTIVE_TRACT,CAL33_UPPER_AERODIGESTIVE,TRACT
SNU668_STOMACH,SNU668,STOMACH
CORL279_LUNG,CORL279,LUNG
GB1_CENTRAL_NERVOUS_SYSTEM,GB1_CENTRAL_NERVOUS,SYSTEM
KURAMOCHI_OVARY,KURAMOCHI,OVARY
COLO775_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,COLO775_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
COLO684_ENDOMETRIUM,COLO684,ENDOMETRIUM
KLM1_PANCREAS,KLM1,PANCREAS
GRM_SKIN,GRM,SKIN
SNU685_ENDOMETRIUM,SNU685,ENDOMETRIUM
CMK86_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,CMK86_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
SNU886_LIVER,SNU886,LIVER
HCT8_LARGE_INTESTINE,HCT8_LARGE,INTESTINE
NCCSTCK140_STOMACH,NCCSTCK140,STOMACH
NCIH3255_LUNG,NCIH3255,LUNG
SNU719_STOMACH,SNU719,STOMACH
SNU489_CENTRAL_NERVOUS_SYSTEM,SNU489_CENTRAL_NERVOUS,SYSTEM
SNU81_LARGE_INTESTINE,SNU81_LARGE,INTESTINE
A2058_SKIN,A2058,SKIN
HTK_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,HTK_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
SNU1040_LARGE_INTESTINE,SNU1040_LARGE,INTESTINE
SNU1076_UPPER_AERODIGESTIVE_TRACT,SNU1076_UPPER_AERODIGESTIVE,TRACT
SNU175_LARGE_INTESTINE,SNU175_LARGE,INTESTINE
SNU407_LARGE_INTESTINE,SNU407_LARGE,INTESTINE
SNU201_CENTRAL_NERVOUS_SYSTEM,SNU201_CENTRAL_NERVOUS,SYSTEM
KMS20_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,KMS20_HAEMATOPOIETIC_AND_LYMPHOID,TISSUE
SNU216_STOMACH,SNU216,STOMACH
SNU1196_BILIARY_TRACT,SNU1196_BILIARY,TRACT
SNU1079_BILIARY_TRACT,SNU1079_BILIARY,TRACT
HCC1195_LUNG,HCC1195,LUNG
NCIH854_LUNG,NCIH854,LUNG
SNU466_CENTRAL_NERVOUS_SYSTEM,SNU466_CENTRAL_NERVOUS,SYSTEM
YD38_UPPER_AERODIGESTIVE_TRACT,YD38_UPPER_AERODIGESTIVE,TRACT
SNU1105_CENTRAL_NERVOUS_SYSTEM,SNU1105_CENTRAL_NERVOUS,SYSTEM
SNU283_LARGE_INTESTINE,SNU283_LARGE,INTESTINE
SNU46_UPPER_AERODIGESTIVE_TRACT,SNU46_UPPER_AERODIGESTIVE,TRACT
SNU308_BILIARY_TRACT,SNU308_BILIARY,TRACT
YD8_UPPER_AERODIGESTIVE_TRACT,YD8_UPPER_AERODIGESTIVE,TRACT
SNU245_BILIARY_TRACT,SNU245_BILIARY,TRACT
SNU478_BILIARY_TRACT,SNU478_BILIARY,TRACT
SNU410_PANCREAS,SNU410,PANCREAS
SNU899_UPPER_AERODIGESTIVE_TRACT,SNU899_UPPER_AERODIGESTIVE,TRACT
SNU503_LARGE_INTESTINE,SNU503_LARGE,INTESTINE
