Unnamed: 0,cid,CanonicalSMILES,CanonicalSMILESrdkit,LN_IC50_std,bimodality,density_cover_10_90
Fedratinib,16722836,CC1=CN=C(N=C1NC2=CC(=CC=C2)S(=O)(=O)NC(C)(C)C)NC3=CC=C(C=C3)OCCN4CCCC4,Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1,1.5548803577814991,0.33335891351322,0.633345882997202
Foretinib,42642645,COC1=CC2=C(C=CN=C2C=C1OCCCN3CCOCC3)OC4=C(C=C(C=C4)NC(=O)C5(CC5)C(=O)NC6=CC=C(C=C6)F)F,COc1cc2c(Oc3ccc(NC(=O)C4(C(=O)Nc5ccc(F)cc5)CC4)cc3F)ccnc2cc1OCCCN1CCOCC1,1.3932832032491216,0.2228402663797904,0.2872404144811712
Y-39983,9810884,CC(C1=CC=C(C=C1)C(=O)NC2=C3C=CNC3=NC=C2)N,CC(N)c1ccc(C(=O)Nc2ccnc3[nH]ccc23)cc1,1.3650008796766333,0.4200258220469391,0.4400183111004629
YM201636,9956222,C1COCCN1C2=NC(=NC3=C2OC4=C3C=CC=N4)C5=CC(=CC=C5)NC(=O)C6=CN=C(C=C6)N,Nc1ccc(C(=O)Nc2cccc(-c3nc(N4CCOCC4)c4oc5ncccc5c4n3)c2)cn1,1.261053395154624,0.3777904819939984,0.5298453824367454
Tivozanib,9911830,CC1=CC(=NO1)NC(=O)NC2=C(C=C(C=C2)OC3=C4C=C(C(=CC4=NC=C3)OC)OC)Cl,COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC,0.7740033050333929,0.4280891578276217,0.1214393894018088
WYE-125132,25260757,CNC(=O)NC1=CC=C(C=C1)C2=NC3=C(C=NN3C4CCC5(CC4)OCCO5)C(=N2)N6CC7CCC(C6)O7,CNC(=O)Nc1ccc(-c2nc(N3CC4CCC(C3)O4)c3cnn(C4CCC5(CC4)OCCO5)c3n2)cc1,2.051665780122845,0.4306960380158778,0.5056687402134014
GSK690693,16725726,CCN1C2=C(C(=NC=C2OCC3CCCNC3)C#CC(C)(C)O)N=C1C4=NON=C4N,CCn1c(-c2nonc2N)nc2c(C#CC(C)(C)O)ncc(OCC3CCCNC3)c21,1.7616166489204876,0.5509855799650797,0.5798500885606962
SNX-2112,24772860,CC1(CC2=C(C(=O)C1)C(=NN2C3=CC(=C(C=C3)C(=O)N)NC4CCC(CC4)O)C(F)(F)F)C,CC1(C)CC(=O)c2c(C(F)(F)F)nn(-c3ccc(C(N)=O)c(NC4CCC(O)CC4)c3)c2C1,2.1593127077867944,0.5048989397576007,0.4789593476456545
QL-X-138,73707530,CC1=C(C=C(C=C1)N2C(=O)C=CC3=CN=C4C=CC(=CC4=C32)C5=CNN=C5)NC(=O)C=C,C=CC(=O)Nc1cc(-n2c(=O)ccc3cnc4ccc(-c5cn[nH]c5)cc4c32)ccc1C,1.68745458104513,0.3967124547670476,0.6413933549529816
T0901317,447912,C1=CC=C(C=C1)S(=O)(=O)N(CC(F)(F)F)C2=CC=C(C=C2)C(C(F)(F)F)(C(F)(F)F)O,O=S(=O)(c1ccccc1)N(CC(F)(F)F)c1ccc(C(O)(C(F)(F)F)C(F)(F)F)cc1,1.0551591054552882,0.389032066045407,0.3344941772411846
Selisistat,5113032,C1CC(C2=C(C1)C3=C(N2)C=CC(=C3)Cl)C(=O)N,NC(=O)C1CCCc2c1[nH]c1ccc(Cl)cc21,0.6505641517185025,0.3473676342004447,0.1210543428967476
Tenovin-6,24772043,CC(C)(C)C1=CC=C(C=C1)C(=O)NC(=S)NC2=CC=C(C=C2)NC(=O)CCCCN(C)C,CN(C)CCCCC(=O)Nc1ccc(NC(=S)NC(=O)c2ccc(C(C)(C)C)cc2)cc1,1.080313215284403,0.3865020617248703,0.3985659156833719
AT7867,11175137,C1CNCCC1(C2=CC=C(C=C2)C3=CNN=C3)C4=CC=C(C=C4)Cl,Clc1ccc(C2(c3ccc(-c4cn[nH]c4)cc3)CCNCC2)cc1,1.479970830933144,0.3709199301002567,0.5798500885606962
CI-1033,156414,C=CC(=O)NC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4,C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,1.4601718418537428,0.2635548467845749,0.5298453824367454
PF-00299804,11511120,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)NC(=O)C=CCN4CCCCC4,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)C=CCN1CCCCC1,1.2164220094493796,0.2073473095462688,0.407075443445225
TWS119,9549289,C1=CC(=CC(=C1)N)C2=CC3=C(N2)N=CN=C3OC4=CC=CC(=C4)O,Nc1cccc(-c2cc3c(Oc4cccc(O)c4)ncnc3[nH]2)c1,1.3635197749101156,0.3104293897492019,0.5095234835585142
Torin 2,51358113,C1=CC(=CC(=C1)N2C(=O)C=CC3=CN=C4C=CC(=CC4=C32)C5=CN=C(C=C5)N)C(F)(F)F,Nc1ccc(-c2ccc3ncc4ccc(=O)n(-c5cccc(C(F)(F)F)c5)c4c3c2)cn1,1.9440732129213785,0.4822087068593144,0.3290350734583165
Pilaralisib,56599306,CC(C)(C(=O)NC1=CC(=CC=C1)S(=O)(=O)NC2=NC3=CC=CC=C3N=C2NC4=C(C=CC(=C4)OC)Cl)N,COc1ccc(Cl)c(Nc2nc3ccccc3nc2NS(=O)(=O)c2cccc(NC(=O)C(C)(C)N)c2)c1,1.0406063154063006,0.3067008920153631,0.4298873097228521
GSK1059615,23582824,C1=CC2=NC=CC(=C2C=C1C=C3C(=O)NC(=O)S3)C4=CC=NC=C4,O=C1NC(=O)C(=Cc2ccc3nccc(-c4ccncc4)c3c2)S1,1.5371657519378925,0.2554572079150751,0.2916385012278705
Voxtalisib,16123056,CCN1C2=NC(=NC(=C2C=C(C1=O)C3=CC=NN3)C)N,CCn1c(=O)c(-c2ccn[nH]2)cc2c(C)nc(N)nc21,0.9667161302177684,0.3572219422812046,0.3489248645919791
BIBF-1120,135423438,CN1CCN(CC1)CC(=O)N(C)C2=CC=C(C=C2)N=C(C3=CC=CC=C3)C4=C(NC5=C4C=CC(=C5)C(=O)OC)O,COC(=O)c1ccc2c(C(=Nc3ccc(N(C)C(=O)CN4CCN(C)CC4)cc3)c3ccccc3)c(O)[nH]c2c1,1.5909787239446005,0.2930392681745186,0.5919106007581137
AST-1306,24739943,C=CC(=O)NC1=CC2=C(C=C1)N=CN=C2NC3=CC(=C(C=C3)OCC4=CC(=CC=C4)F)Cl,C=CC(=O)Nc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,1.3072794129957206,0.1903023453152038,0.4279406857250425
Apitolisib,25254071,CC1=C(SC2=C1N=C(N=C2N3CCOCC3)C4=CN=C(N=C4)N)CN5CCN(CC5)C(=O)C(C)O,Cc1c(CN2CCN(C(=O)C(C)O)CC2)sc2c(N3CCOCC3)nc(-c3cnc(N)nc3)nc12,1.517771139809219,0.4034270971487728,0.3741967502074972
kb NB 142-70,45258277,C1CSC2=C(C(=O)N1)SC3=C2C=C(C=C3)O,O=C1NCCSc2c1sc1ccc(O)cc21,1.1881655574995065,0.4257118420494677,0.4778812174314831
Sphingosine Kinase 1 Inhibitor II,66577038,CC1=CC(=CC(=C1)OCC2=CC=C(C=C2)CN3CCCC3CO)CS(=O)(=O)C4=CC=CC=C4,Cc1cc(CS(=O)(=O)c2ccccc2)cc(OCc2ccc(CN3CCCC3CO)cc2)c1,0.5524579475092274,0.2842781314473296,0.2250297341467797
CPI-613,24770514,C1=CC=C(C=C1)CSCCC(CCCCC(=O)O)SCC2=CC=CC=C2,O=C(O)CCCCC(CCSCc1ccccc1)SCc1ccccc1,0.9103879719335226,0.4052977590821455,0.1537319562929434
CAY10566,16732433,CC1=NN=C(O1)C2=NN=C(C=C2)N3CCC(CC3)OC4=C(C=CC(=C4)F)Cl,Cc1nnc(-c2ccc(N3CCC(Oc4cc(F)ccc4Cl)CC3)nn2)o1,1.3058551293875702,0.6234645658717608,0.4144683363424005
Ara-G,135499520,C1=NC2=C(N1C3C(C(C(O3)CO)O)O)N=C(NC2=O)N,Nc1nc2c(ncn2C2OC(CO)C(O)C2O)c(=O)[nH]1,1.0247907935102356,0.610707828953889,0.1814724178353541
Pemetrexed,135410875,C1=CC(=CC=C1CCC2=CNC3=C2C(=O)NC(=N3)N)C(=O)NC(CCC(=O)O)C(=O)O,Nc1nc2[nH]cc(CCc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)c2c(=O)[nH]1,1.8870413608880647,0.5746272737071882,0.6527864532082931
Alisertib,24771867,COC1=C(C(=CC=C1)F)C2=NCC3=CN=C(N=C3C4=C2C=C(C=C4)Cl)NC5=CC(=C(C=C5)C(=O)O)OC,COc1cc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2OC)=NC3)ccc1C(=O)O,1.8278854220126703,0.5820077708581897,0.5820833582900512
Flavopiridol,5287969,CN1CCC(C(C1)O)C2=C(C=C(C3=C2OC(=CC3=O)C4=CC=CC=C4Cl)O)O,CN1CCC(c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)C(O)C1,1.0944142918755602,0.3980799584541245,0.1503307121649026
C-75,4248455,CCCCCCCCC1C(C(=C)C(=O)O1)C(=O)O,C=C1C(=O)OC(CCCCCCCC)C1C(=O)O,1.196326760417334,0.4941078069426448,0.3588890124840633
Trichostatin A,444732,CC(C=C(C)C=CC(=O)NO)C(=O)C1=CC=C(C=C1)N(C)C,CC(C=CC(=O)NO)=CC(C)C(=O)c1ccc(N(C)C)cc1,1.1808359697873247,0.2994404135471769,0.1383300960904945
Panobinostat,6918837,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)C=CC(=O)NO,Cc1[nH]c2ccccc2c1CCNCc1ccc(C=CC(=O)NO)cc1,1.3170735779456937,0.3064058049935069,0.0901393868348321
LCL161,24737642,CC(C(=O)NC(C1CCCCC1)C(=O)N2CCCC2C3=NC(=CS3)C(=O)C4=CC=C(C=C4)F)NC,CNC(C)C(=O)NC(C(=O)N1CCCC1c1nc(C(=O)c2ccc(F)cc2)cs1)C1CCCCC1,1.1572384271151956,0.463315882310384,0.3521293071729885
IMD-0354,5081913,C1=CC(=C(C=C1Cl)C(=O)NC2=CC(=CC(=C2)C(F)(F)F)C(F)(F)F)O,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1cc(Cl)ccc1O,1.276278113901922,0.4305184230712983,0.3119989047566078
MIM1,135691163,CC1=CSC(=NC2CCCCC2)N1N=CC3=C(C(=C(C=C3)O)O)O,Cc1csc(=NC2CCCCC2)n1N=Cc1ccc(O)c(O)c1O,1.0654072922334463,0.3799864074152786,0.3909804995336659
ETP-45835,71755761,C1CNCCC1C2=CC(=NN2)C3=CC=NC=C3.Cl.Cl,Cl.Cl.c1cc(-c2cc(C3CCNCC3)[nH]n2)ccn1,0.6387132224354938,0.2878364378852394,0.1210543428967476
CD532,77232197,C1CCC(C1)C2=CC(=NN2)NC3=NC(=NC=C3)NC4=CC=C(C=C4)NC(=O)NC5=CC=CC(=C5)C(F)(F)F,O=C(Nc1ccc(Nc2nccc(Nc3cc(C4CCCC4)[nH]n3)n2)cc1)Nc1cccc(C(F)(F)F)c1,0.9936570725591476,0.213120494360403,0.2072919251469594
NSC319726,5351307,CC(=NNC(=S)N1CCC1)C2=CC=CC=N2,CC(=NNC(=S)N1CCC1)c1ccccn1,2.1635337901207845,0.4949310475534617,0.1564101686503692
ARRY-520,44224257,CN(C(=O)N1C(SC(=N1)C2=C(C=CC(=C2)F)F)(CCCN)C3=CC=CC=C3)OC,CON(C)C(=O)N1N=C(c2cc(F)ccc2F)SC1(CCCN)c1ccccc1,2.121238694500218,0.5238529492057374,0.1815152007803609
SB505124,9858940,CC1=NC(=CC=C1)C2=C(N=C(N2)C(C)(C)C)C3=CC4=C(C=C3)OCO4,Cc1cccc(-c2[nH]c(C(C)(C)C)nc2-c2ccc3c(c2)OCO3)n1,1.0265303810155957,0.3804005764959784,0.3973851064011842
A-83-01,16218924,CC1=NC(=CC=C1)C2=NN(C=C2C3=CC=NC4=CC=CC=C34)C(=S)NC5=CC=CC=C5,Cc1cccc(-c2nn(C(=S)Nc3ccccc3)cc2-c2ccnc3ccccc23)n1,0.7940325278922293,0.2531555678686348,0.2769511162070352
LDN-193189,25195294,C1CN(CCN1)C2=CC=C(C=C2)C3=CN4C(=C(C=N4)C5=CC=NC6=CC=CC=C56)N=C3,c1ccc2c(-c3cnn4cc(-c5ccc(N6CCNCC6)cc5)cnc34)ccnc2c1,0.6826273226786931,0.2562641881716834,0.1770229915546466
FTY-720,107969,CCCCCCCCC1=CC=C(C=C1)CCC(CO)(CO)N.Cl,CCCCCCCCc1ccc(CCC(N)(CO)CO)cc1.Cl,0.6686391001471911,0.2506185214903332,0.2635942807759115
BAM7,3101542,CCOC1=CC=CC=C1N=NC2=C(NN(C2=O)C3=NC(=CS3)C4=CC=CC=C4)C,CCOc1ccccc1N=Nc1c(C)[nH]n(-c2nc(-c3ccccc3)cs2)c1=O,0.8510838997142793,0.3755799987891121,0.2436317586357374
AGI-6780,71299339,C1CC1NS(=O)(=O)C2=CC(=C(C=C2)C3=CSC=C3)NC(=O)NC4=CC=CC(=C4)C(F)(F)F,O=C(Nc1cccc(C(F)(F)F)c1)Nc1cc(S(=O)(=O)NC2CC2)ccc1-c1ccsc1,0.6212097632389809,0.1945547500903799,0.2255730775483661
Kobe2602,3827738,C1=CC(=CC=C1NC(=S)NNC2=C(C=C(C=C2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-])F,O=[N+]([O-])c1cc(C(F)(F)F)cc([N+](=O)[O-])c1NNC(=S)Nc1ccc(F)cc1,0.8753684589053224,0.3632980327059558,0.2712695411101318
LGK974,46926973,CC1=CC(=CN=C1C2=CC(=NC=C2)C)CC(=O)NC3=NC=C(C=C3)C4=NC=CN=C4,Cc1cc(-c2ncc(CC(=O)Nc3ccc(-c4cnccn4)cn3)cc2C)ccn1,0.7746150187579494,0.3041553403448134,0.3463108266520634
Wnt-C59,57519544,CC1=NC=CC(=C1)C2=CC=C(C=C2)CC(=O)NC3=CC=C(C=C3)C4=CN=CC=C4,Cc1cc(-c2ccc(CC(=O)Nc3ccc(-c4cccnc4)cc3)cc2)ccn1,0.7344151928634983,0.3226858202352211,0.3087088962855847
RU-SKI 43,46006640,CCC(C)CNCC(=O)N1CCC2=C(C1COC3=CC=CC(=C3)C)C=CS2,CCC(C)CNCC(=O)N1CCc2sccc2C1COc1cccc(C)c1,1.0908798140929716,0.4647413016727986,0.3588890124840633
AICA Ribonucleotide,65110,C1=NC(=C(N1C2C(C(C(O2)COP(=O)(O)O)O)O)N)C(=O)N,NC(=O)c1ncn(C2OC(COP(=O)(O)O)C(O)C2O)c1N,1.271749462313424,0.3420496835098414,0.0104818215266666
Vinblastine,13342,CCC1(CC2CC(C3=C(CCN(C2)C1)C4=CC=CC=C4N3)(C5=C(C=C6C(=C5)C78CCN9C7C(C=CC9)(C(C(C8N6C)(C(=O)OC)O)OC(=O)C)CC)OC)C(=O)OC)O,CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1,1.4207422699619436,0.4372316352114926,0.0846375001069573
Cisplatin,5702198,N.N.Cl[Pt]Cl,Cl[Pt]Cl.N.N,1.0403783904512365,0.3345484858500162,0.4088466573685066
Cytarabine,6253,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O,Nc1ccn(C2OC(CO)C(O)C2O)c(=O)n1,1.5812392960140178,0.3463777377062789,0.3939196878556332
Docetaxel,148124,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)OC(C)(C)C)O)O)OC(=O)C6=CC=CC=C6)(CO4)OC(=O)C)O)C)O,CC(=O)OC12COC1CC(O)C1(C)C(=O)C(O)C3=C(C)C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C,1.460840580838798,0.3704506283114497,0.0622534632793983
Methotrexate,126941,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,1.66280029388019,0.5456099497918908,0.2898416175375848
Tretinoin,444795,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,1.2937324459264548,0.4030918492519698,0.4362362987618616
Gefitinib,123631,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OCCCN1CCOCC1,1.0894084619427649,0.388454984552721,0.2834626804370705
Navitoclax,24978538,CC1(CCC(=C(C1)CN2CCN(CC2)C3=CC=C(C=C3)C(=O)NS(=O)(=O)C4=CC(=C(C=C4)NC(CCN5CCOCC5)CSC6=CC=CC=C6)S(=O)(=O)C(F)(F)F)C7=CC=C(C=C7)Cl)C,CC1(C)CCC(c2ccc(Cl)cc2)=C(CN2CCN(c3ccc(C(=O)NS(=O)(=O)c4ccc(NC(CCN5CCOCC5)CSc5ccccc5)c(S(=O)(=O)C(F)(F)F)c4)cc3)CC2)C1,1.7752547774207856,0.5461248430148992,0.5334819327623236
Vorinostat,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,O=C(CCCCCCC(=O)Nc1ccccc1)NO,1.100350702653832,0.3242266970438832,0.3446850747418049
Nilotinib,644241,CC1=C(C=C(C=C1)C(=O)NC2=CC(=CC(=C2)C(F)(F)F)N3C=C(N=C3)C)NC4=NC=CC(=N4)C5=CN=CC=C5,Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,1.2382860466528414,0.5609558262504535,0.3819276283702265
Refametinib,44182295,COC1=CC(=C(C(=C1NS(=O)(=O)C2(CC2)CC(CO)O)NC3=C(C=C(C=C3)I)F)F)F,COc1cc(F)c(F)c(Nc2ccc(I)cc2F)c1NS(=O)(=O)C1(CC(O)CO)CC1,1.6719837605508414,0.4088041100828162,0.5723587948900051
CI-1040,6918454,C1CC1CONC(=O)C2=C(C(=C(C=C2)F)F)NC3=C(C=C(C=C3)I)Cl,O=C(NOCC1CC1)c1ccc(F)c(F)c1Nc1ccc(I)cc1Cl,1.4051045411677603,0.3471943390764709,0.5395100497137821
Temsirolimus,6918289,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC(=O)C(C)(CO)CO)C)C)O)OC)C)C)C)OC,COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(OC(=O)C(C)(CO)CO)C(OC)C2)CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C,1.57936108489735,0.3482451584076298,0.1785760124583935
Olaparib,23725625,C1CC1C(=O)N2CCN(CC2)C(=O)C3=C(C=CC(=C3)CC4=NNC(=O)C5=CC=CC=C54)F,O=C(c1cc(Cc2n[nH]c(=O)c3ccccc23)ccc1F)N1CCN(C(=O)C2CC2)CC1,0.8969006226224981,0.3476713812306187,0.3646903798269857
Veliparib,11960529,CC1(CCCN1)C2=NC3=C(C=CC=C3N2)C(=O)N,CC1(c2nc3c(C(N)=O)cccc3[nH]2)CCCN1,0.7419411834504385,0.2907451721089362,0.271000008556589
Bosutinib,5328940,CN1CCN(CC1)CCCOC2=C(C=C3C(=C2)N=CC(=C3NC4=CC(=C(C=C4Cl)Cl)OC)C#N)OC,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,1.3159015475487532,0.4331313842814684,0.4857318878402313
Lenalidomide,216326,C1CC(=O)NC(=O)C1N2CC3=C(C2=O)C=CC=C3N,Nc1cccc2c1CN(C1CCC(=O)NC1=O)C2=O,0.771584883653296,0.3306537848660422,0.271000008556589
Axitinib,6450551,CNC(=O)C1=CC=CC=C1SC2=CC3=C(C=C2)C(=NN3)C=CC4=CC=CC=N4,CNC(=O)c1ccccc1Sc1ccc2c(C=Cc3ccccn3)n[nH]c2c1,1.2575903802239463,0.3046197857393277,0.4232088920072902
AZD7762,11152667,C1CC(CNC1)NC(=O)C2=C(C=C(S2)C3=CC(=CC=C3)F)NC(=O)N,NC(=O)Nc1cc(-c2cccc(F)c2)sc1C(=O)NC1CCCNC1,1.3618500999761922,0.2379883412230117,0.2590977932556965
GW441756,9943465,CN1C=C(C2=CC=CC=C21)C=C3C4=C(C=CC=N4)NC3=O,Cn1cc(C=C2C(=O)Nc3cccnc32)c2ccccc21,1.0776182522735878,0.3793769672961684,0.4088466573685066
